Country,Region,Year,Happiness Rank,Happiness Score,GDP per Capita,Family,Health (Life Expectancy),Freedom,Trust in Government,Generosity,Social Support
Afghanistan,Southern Asia,2015,153,3.575,0.32,0.303,0.303,0.234,0.097,0.365,
Albania,Central and Eastern Europe,2015,95,4.959,0.879,0.804,0.813,0.357,0.064,0.143,
Algeria,Middle East and Northern Africa,2015,68,5.605,0.939,1.078,0.618,0.286,0.174,0.078,
Angola,Sub-Saharan Africa,2015,137,4.033,0.758,0.86,0.167,0.104,0.071,0.123,
Argentina,Latin America and Caribbean,2015,30,6.574,1.054,1.248,0.787,0.45,0.085,0.115,
Armenia,Central and Eastern Europe,2015,127,4.35,0.768,0.777,0.73,0.198,0.039,0.079,
Australia,Australia and New Zealand,2015,10,7.284,1.334,1.309,0.932,0.651,0.356,0.436,
Austria,Western Europe,2015,13,7.2,1.337,1.297,0.89,0.624,0.187,0.331,
Azerbaijan,Central and Eastern Europe,2015,80,5.212,1.024,0.938,0.64,0.37,0.161,0.078,
Bahrain,Middle East and Northern Africa,2015,49,5.96,1.324,1.216,0.747,0.455,0.306,0.174,
Bangladesh,Southern Asia,2015,109,4.694,0.398,0.431,0.602,0.408,0.126,0.212,
Belarus,Central and Eastern Europe,2015,59,5.813,1.032,1.233,0.736,0.379,0.191,0.11,
Belgium,Western Europe,2015,19,6.937,1.308,1.286,0.897,0.585,0.225,0.223,
Benin,Sub-Saharan Africa,2015,155,3.34,0.287,0.354,0.319,0.485,0.08,0.183,
Bhutan,Southern Asia,2015,79,5.253,0.77,1.104,0.574,0.532,0.154,0.48,
Bolivia,Latin America and Caribbean,2015,51,5.89,0.681,0.978,0.539,0.574,0.088,0.205,
Bosnia and Herzegovina,Central and Eastern Europe,2015,96,4.949,0.832,0.919,0.791,0.092,0.002,0.248,
Botswana,Sub-Saharan Africa,2015,128,4.332,0.994,1.105,0.048,0.495,0.125,0.105,
Brazil,Latin America and Caribbean,2015,16,6.983,0.981,1.233,0.697,0.49,0.175,0.146,
