Country,Region,Year,Happiness Rank,Happiness Score,GDP per Capita,Health (Life Expectancy),Freedom,Trust in Government,Generosity
Afghanistan,Southern Asia,2015.0,153.0,3.575,0.32,0.303,0.234,0.097,0.365
Albania,Central and Eastern Europe,2015.0,95.0,4.959,0.879,0.813,0.357,0.064,0.143
Algeria,Middle East and Northern Africa,2015.0,68.0,5.605,0.939,0.618,0.286,0.174,0.078
Angola,Sub-Saharan Africa,2015.0,137.0,4.033,0.758,0.167,0.104,0.071,0.123
Argentina,Latin America and Caribbean,2015.0,30.0,6.574,1.054,0.787,0.45,0.085,0.115
Armenia,Central and Eastern Europe,2015.0,127.0,4.35,0.768,0.73,0.198,0.039,0.079
Australia,Australia and New Zealand,2015.0,10.0,7.284,1.334,0.932,0.651,0.356,0.436
Austria,Western Europe,2015.0,13.0,7.2,1.337,0.89,0.624,0.187,0.331
Azerbaijan,Central and Eastern Europe,2015.0,80.0,5.212,1.024,0.64,0.37,0.161,0.078
Bahrain,Middle East and Northern Africa,2015.0,49.0,5.96,1.324,0.747,0.455,0.306,0.174
Bangladesh,Southern Asia,2015.0,109.0,4.694,0.398,0.602,0.408,0.126,0.212
Belarus,Central and Eastern Europe,2015.0,59.0,5.813,1.032,0.736,0.379,0.191,0.11
Belgium,Western Europe,2015.0,19.0,6.937,1.308,0.897,0.585,0.225,0.223
Benin,Sub-Saharan Africa,2015.0,155.0,3.34,0.287,0.319,0.485,0.08,0.183
Bhutan,Southern Asia,2015.0,79.0,5.253,0.77,0.574,0.532,0.154,0.48
Bolivia,Latin America and Caribbean,2015.0,51.0,5.89,0.681,0.539,0.574,0.088,0.205
Bosnia and Herzegovina,Central and Eastern Europe,2015.0,96.0,4.949,0.832,0.791,0.092,0.002,0.248
Botswana,Sub-Saharan Africa,2015.0,128.0,4.332,0.994,0.048,0.495,0.125,0.105
Brazil,Latin America and Caribbean,2015.0,16.0,6.983,0.981,0.697,0.49,0.175,0.146
Bulgaria,Central and Eastern Europe,2015.0,134.0,4.218,1.012,0.766,0.306,0.009,0.119
Burkina Faso,Sub-Saharan Africa,2015.0,152.0,3.587,0.258,0.271,0.395,0.128,0.217
Burundi,Sub-Saharan Africa,2015.0,157.0,2.905,0.015,0.224,0.119,0.101,0.197
Cambodia,Southeastern Asia,2015.0,145.0,3.819,0.46,0.611,0.662,0.072,0.404
Cameroon,Sub-Saharan Africa,2015.0,133.0,4.252,0.423,0.234,0.493,0.058,0.206
Canada,North America,2015.0,5.0,7.427,1.326,0.906,0.633,0.33,0.458
Central African Republic,Sub-Saharan Africa,2015.0,148.0,3.678,0.079,0.067,0.489,0.083,0.238
Chad,Sub-Saharan Africa,2015.0,149.0,3.667,0.342,0.15,0.235,0.053,0.184
Chile,Latin America and Caribbean,2015.0,27.0,6.67,1.107,0.859,0.441,0.129,0.334
China,Eastern Asia,2015.0,84.0,5.14,0.89,0.817,0.517,0.028,0.082
Colombia,Latin America and Caribbean,2015.0,33.0,6.477,0.919,0.691,0.535,0.051,0.184
Comoros,Sub-Saharan Africa,2015.0,140.0,3.956,0.239,0.363,0.229,0.199,0.174
Congo (Brazzaville),Sub-Saharan Africa,2015.0,139.0,3.989,0.679,0.311,0.415,0.117,0.124
Congo (Kinshasa),Sub-Saharan Africa,2015.0,120.0,4.517,0.0,0.098,0.226,0.076,0.248
